alarm
since 2017-07-22 23:12
NAME                                  MODULE                          ID  DESCRIPTION                                              RAISED                    LAST-RAISED  CLEARED                   LAST-CLEARED
com.ericsson.em.am.http.client.alarm  com.ericsson.em.am.http          1  Can not communicate with http server.                     12214  2017-07-23T18:19:30.138+03:00    12276  2017-07-23T18:19:30.139+03:00
com.ericsson.em.am.jobqueue.alarm     com.ericsson.em.am.jobqueue      1  Job Queue Service queue is congested.                         2  2017-07-23T10:10:07.363+03:00        4  2017-07-23T10:10:07.394+03:00
com.ericsson.lwac.alarm               CONSISTENCY                      1  Process started with unverified runtime code                  0                              -        1  2017-07-22T23:12:33.284+03:00
com.ericsson.lwac.alarm               HIGHAVAILABILITY             13101  Cluster node down                                             1  2017-07-22T23:14:04.363+03:00        0                              -
com.ericsson.lwac.alarm               TLS                              1  TLS certificate will expire within configured threshold       1  2017-07-22T23:12:33.775+03:00        0                              -
com.ericsson.lwac.alarm               CONSISTENCY                      2  Process started with unverified code                          1  2017-07-22T23:12:33.287+03:00        0                              -
com.ericsson.lwac.alarm               RESOURCE_MONITOR                 1  Warning threshold for file system reached.                    0                              -     1148  2017-07-23T18:20:19.244+03:00

cache
since 2017-07-22 23:12
NAME                                                     SIZE  MAX-SIZE  USED  HIT-COUNT  MISS-COUNT  LOAD-SUCCESS-COUNT  LOAD-EXCEPTION-COUNT  AVERAGE-LOAD-PENALTY  EVICTION-COUNT  HIT-RATE  MISS-RATE
com.ericsson.em.am.ca.mtn.menu.callback.otp                28     10000    0%        782        4263                   0                     0                  0 ms            3122       15%        85%
com.ericsson.em.am.ca.mtn.menu.callback.pendingapproval   343     10000    3%     321122    17902429                   0                     0                  0 ms           11266        1%        99%
com.ericsson.em.am.ca.mtn.menu.callback.preapproval         0     10000    0%          0    18223551                   0                     0                  0 ms               0        0%       100%
com.ericsson.em.am.ca.utility                              82     10000    0%      26680       16944                   0                     0                  0 ms           10734       61%        39%
com.ericsson.em.am.menu.session                          5582    100000    5%   27791172     5903165                   0                     0                  0 ms          391349       82%        18%

client
since 2017-07-22 23:12
NAME                                                            ADDRESS                                                                                          ACTIVE  INACTIVE  MAX-ACTIVE    COUNT  ERRORS  TIMEOUTS   LATENCY  PEAK-LATENCY  THROUGHPUT
com.ericsson.em.am.ca                                           https://f5.mtn.co.ug:9999/sp                                                                          2         5         128   293457   99751        36    201 ms      20039 ms         6/s
  /sp/cancelpreapproval                                         https://f5.mtn.co.ug:9999/sp/cancelpreapproval                                                        0         -           -     1373       0         -     78 ms      10310 ms         0/s
  /sp/debit                                                     https://f5.mtn.co.ug:9999/sp/debit                                                                    2         -           -    87637   14126        25    227 ms      20039 ms         2/s
  /sp/getaccountholderidentification                            https://f5.mtn.co.ug:9999/sp/getaccountholderidentification                                           0         -           -       88       0         -     31 ms        259 ms         0/s
  /sp/getaccountholderinfo                                      https://f5.mtn.co.ug:9999/sp/getaccountholderinfo                                                     0         -           -    12669     935         -    135 ms      11163 ms         1/s
  /sp/getbalance                                                https://f5.mtn.co.ug:9999/sp/getbalance                                                               0         -           -       14       0         -    163 ms       1267 ms         0/s
